https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003001/session_1/anat_1/anat.nii.gz,0003001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003002/session_1/anat_1/anat.nii.gz,0003002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003004/session_1/anat_1/anat.nii.gz,0003004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003006/session_1/anat_1/anat.nii.gz,0003006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003007/session_1/anat_1/anat.nii.gz,0003007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003008/session_1/anat_1/anat.nii.gz,0003008
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003009/session_1/anat_1/anat.nii.gz,0003009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003010/session_1/anat_1/anat.nii.gz,0003010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003011/session_1/anat_1/anat.nii.gz,0003011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003012/session_1/anat_1/anat.nii.gz,0003012
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003013/session_1/anat_1/anat.nii.gz,0003013
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003014/session_1/anat_1/anat.nii.gz,0003014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003015/session_1/anat_1/anat.nii.gz,0003015
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003016/session_1/anat_1/anat.nii.gz,0003016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003017/session_1/anat_1/anat.nii.gz,0003017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003018/session_1/anat_1/anat.nii.gz,0003018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003020/session_1/anat_1/anat.nii.gz,0003020
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003021/session_1/anat_1/anat.nii.gz,0003021
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003022/session_1/anat_1/anat.nii.gz,0003022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003023/session_1/anat_1/anat.nii.gz,0003023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003024/session_1/anat_1/anat.nii.gz,0003024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003025/session_1/anat_1/anat.nii.gz,0003025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003026/session_1/anat_1/anat.nii.gz,0003026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003032/session_1/anat_1/anat.nii.gz,0003032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003033/session_1/anat_1/anat.nii.gz,0003033
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003034/session_1/anat_1/anat.nii.gz,0003034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003036/session_1/anat_1/anat.nii.gz,0003036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003037/session_1/anat_1/anat.nii.gz,0003037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003038/session_1/anat_1/anat.nii.gz,0003038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003039/session_1/anat_1/anat.nii.gz,0003039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003040/session_1/anat_1/anat.nii.gz,0003040
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003041/session_1/anat_1/anat.nii.gz,0003041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003042/session_1/anat_1/anat.nii.gz,0003042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003044/session_1/anat_1/anat.nii.gz,0003044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003045/session_1/anat_1/anat.nii.gz,0003045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003047/session_1/anat_1/anat.nii.gz,0003047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003049/session_1/anat_1/anat.nii.gz,0003049
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003050/session_1/anat_1/anat.nii.gz,0003050
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003051/session_1/anat_1/anat.nii.gz,0003051
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003052/session_1/anat_1/anat.nii.gz,0003052
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003054/session_1/anat_1/anat.nii.gz,0003054
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003055/session_1/anat_1/anat.nii.gz,0003055
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003056/session_1/anat_1/anat.nii.gz,0003056
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003057/session_1/anat_1/anat.nii.gz,0003057
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003059/session_1/anat_1/anat.nii.gz,0003059
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003060/session_1/anat_1/anat.nii.gz,0003060
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003061/session_1/anat_1/anat.nii.gz,0003061
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003062/session_1/anat_1/anat.nii.gz,0003062
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003063/session_1/anat_1/anat.nii.gz,0003063
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/BMB_1/0003064/session_1/anat_1/anat.nii.gz,0003064
