https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0001/ses-01/anat/sub-0001_ses-01_T1w.nii.gz,0001
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0002/ses-01/anat/sub-0002_ses-01_T1w.nii.gz,0002
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0003/ses-01/anat/sub-0003_ses-01_T1w.nii.gz,0003
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0004/ses-01/anat/sub-0004_ses-01_T1w.nii.gz,0004
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0005/ses-01/anat/sub-0005_ses-01_T1w.nii.gz,0005
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0006/ses-01/anat/sub-0006_ses-01_T1w.nii.gz,0006
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0007/ses-01/anat/sub-0007_ses-01_T1w.nii.gz,0007
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0008/ses-01/anat/sub-0008_ses-01_T1w.nii.gz,0008
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0009/ses-01/anat/sub-0009_ses-01_T1w.nii.gz,0009
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0010/ses-01/anat/sub-0010_ses-01_T1w.nii.gz,0010
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0011/ses-01/anat/sub-0011_ses-01_T1w.nii.gz,0011
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0012/ses-01/anat/sub-0012_ses-01_T1w.nii.gz,0012
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0013/ses-01/anat/sub-0013_ses-01_T1w.nii.gz,0013
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0014/ses-01/anat/sub-0014_ses-01_T1w.nii.gz,0014
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0015/ses-01/anat/sub-0015_ses-01_T1w.nii.gz,0015
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0016/ses-01/anat/sub-0016_ses-01_T1w.nii.gz,0016
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0017/ses-01/anat/sub-0017_ses-01_T1w.nii.gz,0017
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0018/ses-01/anat/sub-0018_ses-01_T1w.nii.gz,0018
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0019/ses-01/anat/sub-0019_ses-01_T1w.nii.gz,0019
