https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028031/session_1/anat_1/anat.nii.gz,0028031
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028032/session_1/anat_1/anat.nii.gz,0028032
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028033/session_1/anat_1/anat.nii.gz,0028033
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028034/session_1/anat_1/anat.nii.gz,0028034
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028035/session_1/anat_1/anat.nii.gz,0028035
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028036/session_1/anat_1/anat.nii.gz,0028036
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028037/session_1/anat_1/anat.nii.gz,0028037
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028038/session_1/anat_1/anat.nii.gz,0028038
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028039/session_1/anat_1/anat.nii.gz,0028039
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028040/session_1/anat_1/anat.nii.gz,0028040
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028041/session_1/anat_1/anat.nii.gz,0028041
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028042/session_1/anat_1/anat.nii.gz,0028042
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028043/session_1/anat_1/anat.nii.gz,0028043
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028044/session_1/anat_1/anat.nii.gz,0028044
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028045/session_1/anat_1/anat.nii.gz,0028045
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028046/session_1/anat_1/anat.nii.gz,0028046
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028047/session_1/anat_1/anat.nii.gz,0028047
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028048/session_1/anat_1/anat.nii.gz,0028048
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028049/session_1/anat_1/anat.nii.gz,0028049
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028050/session_1/anat_1/anat.nii.gz,0028050
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028051/session_1/anat_1/anat.nii.gz,0028051
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028052/session_1/anat_1/anat.nii.gz,0028052
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028053/session_1/anat_1/anat.nii.gz,0028053
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028054/session_1/anat_1/anat.nii.gz,0028054
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028055/session_1/anat_1/anat.nii.gz,0028055
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028056/session_1/anat_1/anat.nii.gz,0028056
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028057/session_1/anat_1/anat.nii.gz,0028057
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028058/session_1/anat_1/anat.nii.gz,0028058
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028059/session_1/anat_1/anat.nii.gz,0028059
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028060/session_1/anat_1/anat.nii.gz,0028060
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028061/session_1/anat_1/anat.nii.gz,0028061
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028062/session_1/anat_1/anat.nii.gz,0028062
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028063/session_1/anat_1/anat.nii.gz,0028063
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028064/session_1/anat_1/anat.nii.gz,0028064
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028065/session_1/anat_1/anat.nii.gz,0028065
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028066/session_1/anat_1/anat.nii.gz,0028066
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028067/session_1/anat_1/anat.nii.gz,0028067
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028068/session_1/anat_1/anat.nii.gz,0028068
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028069/session_1/anat_1/anat.nii.gz,0028069
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028070/session_1/anat_1/anat.nii.gz,0028070
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028071/session_1/anat_1/anat.nii.gz,0028071
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028072/session_1/anat_1/anat.nii.gz,0028072
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028073/session_1/anat_1/anat.nii.gz,0028073
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028074/session_1/anat_1/anat.nii.gz,0028074
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028075/session_1/anat_1/anat.nii.gz,0028075
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028076/session_1/anat_1/anat.nii.gz,0028076
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028077/session_1/anat_1/anat.nii.gz,0028077
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028078/session_1/anat_1/anat.nii.gz,0028078
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028079/session_1/anat_1/anat.nii.gz,0028079
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028080/session_1/anat_1/anat.nii.gz,0028080
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028081/session_1/anat_1/anat.nii.gz,0028081
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028082/session_1/anat_1/anat.nii.gz,0028082
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028083/session_1/anat_1/anat.nii.gz,0028083
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028084/session_1/anat_1/anat.nii.gz,0028084
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028085/session_1/anat_1/anat.nii.gz,0028085
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028086/session_1/anat_1/anat.nii.gz,0028086
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028087/session_1/anat_1/anat.nii.gz,0028087
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028088/session_1/anat_1/anat.nii.gz,0028088
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028089/session_1/anat_1/anat.nii.gz,0028089
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028090/session_1/anat_1/anat.nii.gz,0028090
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028091/session_1/anat_1/anat.nii.gz,0028091
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028092/session_1/anat_1/anat.nii.gz,0028092
