https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/1427581/session_1/anat_1/anat.nii.gz,1427581
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/1793622/session_1/anat_1/anat.nii.gz,1793622
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/1961098/session_1/anat_1/anat.nii.gz,1961098
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021001/session_1/anat_1/anat.nii.gz,21001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021002/session_1/anat_1/anat.nii.gz,21002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021006/session_1/anat_1/anat.nii.gz,21006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021018/session_1/anat_1/anat.nii.gz,21018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021024/session_1/anat_1/anat.nii.gz,21024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_1/anat_1/anat.nii.gz,25000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_1/anat_2/anat.nii.gz,25000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025001/session_1/anat_1/anat.nii.gz,25001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025002/session_1/anat_1/anat.nii.gz,25002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_1/anat_1/anat.nii.gz,25003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_1/anat_2/anat.nii.gz,25003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_1/anat_1/anat.nii.gz,25004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_1/anat_2/anat.nii.gz,25004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_1/anat_1/anat.nii.gz,25005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_1/anat_2/anat.nii.gz,25005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_1/anat_1/anat.nii.gz,25006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_1/anat_2/anat.nii.gz,25006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_1/anat_1/anat.nii.gz,25007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_1/anat_2/anat.nii.gz,25007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_1/anat_1/anat.nii.gz,25008
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_1/anat_1/anat.nii.gz,25009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_1/anat_2/anat.nii.gz,25009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_1/anat_1/anat.nii.gz,25010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_1/anat_2/anat.nii.gz,25010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_1/anat_1/anat.nii.gz,25011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_1/anat_2/anat.nii.gz,25011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025012/session_1/anat_1/anat.nii.gz,25012
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_1/anat_1/anat.nii.gz,25013
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_1/anat_1/anat.nii.gz,25014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_1/anat_2/anat.nii.gz,25014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025015/session_1/anat_1/anat.nii.gz,25015
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_1/anat_1/anat.nii.gz,25016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_1/anat_2/anat.nii.gz,25016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_1/anat_1/anat.nii.gz,25017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_1/anat_2/anat.nii.gz,25017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025018/session_1/anat_1/anat.nii.gz,25018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_1/anat_1/anat.nii.gz,25019
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025020/session_1/anat_1/anat.nii.gz,25020
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025021/session_1/anat_1/anat.nii.gz,25021
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_1/anat_1/anat.nii.gz,25022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_1/anat_2/anat.nii.gz,25022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_1/anat_1/anat.nii.gz,25023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_1/anat_2/anat.nii.gz,25023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025024/session_1/anat_1/anat.nii.gz,25024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_1/anat_1/anat.nii.gz,25025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_1/anat_1/anat.nii.gz,25026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_1/anat_2/anat.nii.gz,25026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_1/anat_1/anat.nii.gz,25027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_1/anat_2/anat.nii.gz,25027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_1/anat_1/anat.nii.gz,25028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_1/anat_2/anat.nii.gz,25028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_1/anat_1/anat.nii.gz,25029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_1/anat_2/anat.nii.gz,25029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_1/anat_1/anat.nii.gz,25030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_1/anat_2/anat.nii.gz,25030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_1/anat_1/anat.nii.gz,25031
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_1/anat_1/anat.nii.gz,25032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_1/anat_2/anat.nii.gz,25032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_1/anat_1/anat.nii.gz,25033
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_1/anat_1/anat.nii.gz,25034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_1/anat_2/anat.nii.gz,25034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_1/anat_1/anat.nii.gz,25035
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_1/anat_1/anat.nii.gz,25036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_1/anat_2/anat.nii.gz,25036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_1/anat_1/anat.nii.gz,25037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_1/anat_2/anat.nii.gz,25037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_1/anat_1/anat.nii.gz,25038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_1/anat_2/anat.nii.gz,25038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_1/anat_1/anat.nii.gz,25039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_1/anat_2/anat.nii.gz,25039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_1/anat_1/anat.nii.gz,25040
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_1/anat_1/anat.nii.gz,25041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_1/anat_2/anat.nii.gz,25041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_1/anat_1/anat.nii.gz,25042
