https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0001/ses-01/anat/sub-0001_ses-01_T1w.nii.gz,Sub0001_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0002/ses-01/anat/sub-0002_ses-01_T1w.nii.gz,Sub0002_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0003/ses-01/anat/sub-0003_ses-01_T1w.nii.gz,Sub0003_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0004/ses-01/anat/sub-0004_ses-01_T1w.nii.gz,Sub0004_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0005/ses-01/anat/sub-0005_ses-01_T1w.nii.gz,Sub0005_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0006/ses-01/anat/sub-0006_ses-01_T1w.nii.gz,Sub0006_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0007/ses-01/anat/sub-0007_ses-01_T1w.nii.gz,Sub0007_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0008/ses-01/anat/sub-0008_ses-01_T1w.nii.gz,Sub0008_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0009/ses-01/anat/sub-0009_ses-01_T1w.nii.gz,Sub0009_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0010/ses-01/anat/sub-0010_ses-01_T1w.nii.gz,Sub0010_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0011/ses-01/anat/sub-0011_ses-01_T1w.nii.gz,Sub0011_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0012/ses-01/anat/sub-0012_ses-01_T1w.nii.gz,Sub0012_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0013/ses-01/anat/sub-0013_ses-01_T1w.nii.gz,Sub0013_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0014/ses-01/anat/sub-0014_ses-01_T1w.nii.gz,Sub0014_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0015/ses-01/anat/sub-0015_ses-01_T1w.nii.gz,Sub0015_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0016/ses-01/anat/sub-0016_ses-01_T1w.nii.gz,Sub0016_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0017/ses-01/anat/sub-0017_ses-01_T1w.nii.gz,Sub0017_Ses1
